Date : 2025-03-16 23:07:59
Directory : /Users/paulbanfield/workspace/connect-crm
Total : 88 files,  28172 codes, 192 comments, 588 blanks, all 28952 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     24,883 |          0 |          8 |     24,891 |
| TypeScript         |         47 |      1,454 |         62 |        270 |      1,786 |
| TypeScript JSX     |         11 |        693 |          1 |        105 |        799 |
| CSS                |          1 |        378 |          3 |         58 |        439 |
| YAML               |          2 |        218 |         58 |         54 |        330 |
| JavaScript         |          3 |        130 |         11 |          7 |        148 |
| Terraform          |          2 |        128 |         12 |         16 |        156 |
| MS SQL             |          7 |        104 |         30 |          8 |        142 |
| Markdown           |          2 |         92 |          2 |         45 |        139 |
| JSON with Comments |          2 |         50 |          1 |          3 |         54 |
| Prisma             |          1 |         28 |          4 |          6 |         38 |
| Docker             |          1 |          9 |          8 |          8 |         25 |
| Ignore             |          1 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         88 |     28,172 |        192 |        588 |     28,952 |
| . (Files)                                                                                                             |          1 |         69 |          2 |         29 |        100 |
| .github                                                                                                               |          2 |        218 |         58 |         54 |        330 |
| .github/workflows                                                                                                     |          2 |        218 |         58 |         54 |        330 |
| apps                                                                                                                  |         82 |     27,748 |        120 |        488 |     28,356 |
| apps/backend                                                                                                          |         61 |     13,526 |         51 |        246 |     13,823 |
| apps/backend (Files)                                                                                                  |          9 |     12,341 |          9 |         14 |     12,364 |
| apps/backend/prisma                                                                                                   |          8 |        132 |         34 |         14 |        180 |
| apps/backend/prisma (Files)                                                                                           |          1 |         28 |          4 |          6 |         38 |
| apps/backend/prisma/migrations                                                                                        |          7 |        104 |         30 |          8 |        142 |
| apps/backend/prisma/migrations/20250303224130_init                                                                    |          1 |          6 |          1 |          1 |          8 |
| apps/backend/prisma/migrations/20250303225537_init                                                                    |          1 |         13 |          1 |          1 |         15 |
| apps/backend/prisma/migrations/20250304223428_x                                                                       |          1 |          7 |          1 |          1 |          9 |
| apps/backend/prisma/migrations/20250308215540_init                                                                    |          1 |         21 |          8 |          2 |         31 |
| apps/backend/prisma/migrations/20250308223052_init                                                                    |          1 |         24 |         10 |          1 |         35 |
| apps/backend/prisma/migrations/20250308231717_init                                                                    |          1 |         16 |          8 |          1 |         25 |
| apps/backend/prisma/migrations/20250316144027_favourite_added                                                         |          1 |         17 |          1 |          1 |         19 |
| apps/backend/src                                                                                                      |         42 |      1,023 |          8 |        212 |      1,243 |
| apps/backend/src (Files)                                                                                              |          3 |         47 |          0 |          9 |         56 |
| apps/backend/src/auth                                                                                                 |         11 |        290 |          4 |         58 |        352 |
| apps/backend/src/auth/domain                                                                                          |          6 |        140 |          0 |         36 |        176 |
| apps/backend/src/auth/domain/login                                                                                    |          2 |         94 |          0 |         21 |        115 |
| apps/backend/src/auth/domain/logout                                                                                   |          2 |         17 |          0 |          7 |         24 |
| apps/backend/src/auth/domain/register                                                                                 |          2 |         29 |          0 |          8 |         37 |
| apps/backend/src/auth/outside                                                                                         |          5 |        150 |          4 |         22 |        176 |
| apps/backend/src/contacts                                                                                             |         10 |        286 |          1 |         56 |        343 |
| apps/backend/src/contacts/domain                                                                                      |          4 |         67 |          0 |         16 |         83 |
| apps/backend/src/contacts/outside                                                                                     |          6 |        219 |          1 |         40 |        260 |
| apps/backend/src/contacts/outside (Files)                                                                             |          4 |        206 |          1 |         37 |        244 |
| apps/backend/src/contacts/outside/dto                                                                                 |          2 |         13 |          0 |          3 |         16 |
| apps/backend/src/logging                                                                                              |          2 |         27 |          0 |          4 |         31 |
| apps/backend/src/tasks                                                                                                |         13 |        315 |          2 |         70 |        387 |
| apps/backend/src/tasks/domain                                                                                         |          8 |        150 |          2 |         43 |        195 |
| apps/backend/src/tasks/domain/create-task                                                                             |          2 |         40 |          0 |         12 |         52 |
| apps/backend/src/tasks/domain/delete-task                                                                             |          2 |         48 |          1 |         14 |         63 |
